descripción,institución,autor_destinatario,fecha,fecha2,fecha_completa,cantidad,fecha_respuesta,cantidad_r,,,,,,,,,,,,,,,,,,,
,Monte Ávila Editores,Benito Milla,,,,,1976-07-31,1,,,,,,,,,,,,,,,,,,,
,,Darío Jaramillo Agudelo,,,,,1976-10-19,1,,,,,,,,,,,,,,,,,,,
,,Arnaldo Orfila,,,,,1977-01-04,1,,,,,,,,,,,,,,,,,,,
,,Mario Rivero,,,,,1977-01-07,1,,,,,,,,,,,,,,,,,,,
,,Graciela N. Jantz,,,,,1977-04-29,1,,,,,,,,,,,,,,,,,,,
Director de la Rama de Cine,Sociedad General de Escritores de México,Fernando Galiana,,,,,1977-06-01,1,,,,,,,,,,,,,,,,,,,
,,Antonio de Undurraga,,,,,1977-06-01,1,,,,,,,,,,,,,,,,,,,
,,Julio Escoto,,,,,1977-09-02,1,,,,,,,,,,,,,,,,,,,
,,Lizandro Chávez Alfaro,,,,,1977-09-02,1,,,,,,,,,,,,,,,,,,,
,Ther University of Texas at Austin,Rodolfo Cardona,,,,,1977-12-15,1,,,,,,,,,,,,,,,,,,,
Aprovecha viaje de Yeyette a Caracas,,Guillermo Sucre,,,,,1978-01-10,1,,,,,,,,,,,,,,,,,,,
,,Yeyette Bostelman,,,,,1978-01-10,1,,,,,,,,,,,,,,,,,,,
,,Juan Gustavo Cobo Borda,,,,,1978-06-22,1,,,,,,,,,,,,,,,,,,,
,,Madame Bernard-Coursodon,,,,,1978-10-05,1,,,,,,,,,,,,,,,,,,,
,,André Gregory,,,,,1979-02-13,1,,,,,,,,,,,,,,,,,,,
sobre una bibliografía; revisar f. 1,,Pedro F. de Andrea,,,,,1976-08-19,1,,,,,,,,,,,,,,,,,,,
traducción de JEP al holandés,,Alex,,,,,1977-07-21,1,,,,,,,,,,,,,,,,,,,
Costa Rica,,Gloria y John,,,,,1977-09-02,1,,,,,,,,,,,,,,,,,,,
Costa Rica,,Jorge Emilio,,,,,1977-09-02,,,,,,,,,,,,,,,,,,,,
"Venezolano, carta con Yeyette; pareja de María? 1294-1, 16",,Hugo,,,,,1978-10-01,1,,,,,,,,,,,,,,,,,,,
"lo acompaña en San Luis, MO, folder 3; ",,José,,,,,1978-05-12,1,,,,,,,,,,,,,,,,,,,
"tal vez M. Pérez Ponce, parece que no le dan tenure",,Jorge,,,,,1978-05-12,1,,,,,,,,,,,,,,,,,,,
chairman en NY; libro sobre Cernuda; artículo sobre Milosz,,Juan Alejandro,,,,,1978-09-18; 1978-11-20,2,,,,,,,,,,,,,,,,,,,
,,Ernesto Trejo,1978-10-15,,,1,,,,,,,,,,,,,,,,,,,,,
mismo que folder 3,Ohio State University,Steve Summerhill,1978-11-07,,,1,,,,,,,,,,,,,,,,,,,,,
,Indiana University,Luis Dávila,1978-03-13,,,1,,,,,,,,,,,,,,,,,,,,,
