,Descripción,Institución,Autor,Finding aid,,Fecha,,Fecha 2,Fecha completa,Cantidad,Respuestas JEP,# Respuetas JEP,
rev 08/31: revisar # de cartas,"Cartas a: José-Miguel Ullán, Stephen Schlesinger (Guggenheim Foundation), Fernando Ferreira de Loanda, Elsa Cross, Félix Grande, Julio Escoto, Carlos Francisco Echeverría, Rosario Santos, Robert. D. Cottrell, Noel Hancock, Juan Jesús Armas Marcelo, Ítalo López Vallecillos.",Bárbara Bockus Aponte (invitación y cheque),"Cartas a: Alejandro (1976 el año más difícil), Mariano, Elieen.",,,,,,,,,20,
,"""Albita""? su primera espoa /  Bárbara Jacobs, segunda esposa; ; sobre su colaboración con Poniatowska en La noche...",,Vicente Rojo,Folder 2,,08/08/70; 09/11/70,08/08/70; 09/11/70,,,2,25/10/70; 05/12/70,2,
,,Yale University,Julio Ortega,"Folder 1, 2, 3 y 4",,27/10/70; 05/01/71,27/10/70; 05/01/71,,,3,,,
,,Le Monde,Claude Fell,,,09/09/70,09/09/70,,,1,,,
,,University of Miami,David Hernández,,,21/09/70,21/09/70,,,1,07/11/70,1,
,,Center fo Advanced Study in the Behavioral Sciences,Joseph Sommers,Folder 3,,s/f,s/f,,,1,06/12/70,1,
,,Patronato de la Feria Nacional de San Marcos,Juan Morales; J. Jesús Ramírez Gámez,,,11/02/71,02/11/71,,,1,,,
,,University of Illinois,Luis Leal,,,23/02/71,23/02/71,,,1,,,
,,,Haroldo de Campos,Folder 2 y 3,,25/02/70; 28/09/70,25/02/70; 28/09/70,,,2,,,
,,The University of Arizona,Jorge M. Pérez Ponce,Folder 3 y 4,,02/11/70,11/02/70,,,1,,,
,,Librería Ocampo,Ofelia Cervántez de Martínez,,,29/12/70,29/12/70,,,1,,,
,,,Fernando Ferreira de Loanda,Folder 2 y 3,,05/01/71,01/05/71,,,1,,,
,,Casa de las Américas,Roberto Fernández Retamar,Folder 1 y 2,,26/11/70; 14/12/70,26/11/70; 14/12/70,,,2,,,
,,,Roque Dalton,,,16/04/70,16/04/70,,,1,,,
,,The University of British Columbia,Harold Livermore,Folder 2,,29/09/70; 13/11/70,29/09/70; 13/11/70,,,2,22/10/70; 05/12/70,2,
,,,Cristina Pacheco,,,s/f,s/f,,,1,,,
,,,Carlos Monsiváis,"Folder 1, 2, 3 y 4",,s/f,s/f,,,1,31/10/70,1,
,,Editorial Universitaria - Universidad del Salvador,José Roberto Cea,Folder 4,,26/10/70,26/10/70,,,1,,,
,,Bank of Montreal,I. Hansen,,,02/06/70,06/02/70,,,1,10/06/70,1,
,,,Tom Raworth,"Folder 1, 2, 3 y 4",,telegrama: 29/05/70; 09/10/70,telegrama: 29/05/70; 09/10/70,,,2,,,
